,run,epoch,loss,valid_loss,epoch duration,run duration,lr,batch_size,likelihood_fn,hidden_channels,dropout_rate,linear_model,k
0,1,1,-6.949311183135312,-6.594282621615811,2.6620240211486816,2.665470838546753,0.005,128,gamma,"[100, 100]",0,False,0
1,1,2,-7.004613234584493,-6.625484945840742,2.585466146469116,5.295915842056274,0.005,128,gamma,"[100, 100]",0,False,0
2,1,3,-7.01529726408478,-6.640381038385002,2.5710692405700684,7.913968086242676,0.005,128,gamma,"[100, 100]",0,False,0
3,1,4,-7.015378734671083,-6.610829274317152,2.568502902984619,10.527298927307129,0.005,128,gamma,"[100, 100]",0,False,0
4,1,5,-7.017975785230336,-6.62450829854137,2.623154878616333,13.196204900741577,0.005,128,gamma,"[100, 100]",0,False,0
5,1,6,-7.030649649021321,-6.63332842898212,2.6055397987365723,15.84778380393982,0.005,128,gamma,"[100, 100]",0,False,0
6,1,7,-7.024450549505707,-6.63676963628907,2.6045022010803223,18.49917483329773,0.005,128,gamma,"[100, 100]",0,False,0
7,1,8,-7.019713246732726,-6.624967441747063,2.6436328887939453,21.18826389312744,0.005,128,gamma,"[100, 100]",0,False,0
8,1,9,-7.027357865545087,-6.631207835321364,2.6315219402313232,23.86601495742798,0.005,128,gamma,"[100, 100]",0,False,0
9,1,10,-7.038958219657267,-6.618711508418384,2.614715814590454,26.528104782104492,0.005,128,gamma,"[100, 100]",0,False,0
10,1,11,-7.038744724334631,-6.628096901860676,2.6089820861816406,29.183823823928833,0.005,128,gamma,"[100, 100]",0,False,0
11,1,12,-7.035637237075576,-6.588449992337509,2.6267688274383545,31.85924983024597,0.005,128,gamma,"[100, 100]",0,False,0
12,1,13,-7.023679551325347,-6.638262819498777,2.602426052093506,34.51198983192444,0.005,128,gamma,"[100, 100]",0,False,0
13,1,14,-7.0221478428159445,-6.5842196431599165,2.6014251708984375,37.16307783126831,0.005,128,gamma,"[100, 100]",0,False,0
14,1,15,-7.029971796767156,-6.630469997658541,2.5960519313812256,39.8090558052063,0.005,128,gamma,"[100, 100]",0,False,0
15,1,16,-7.03666315132514,-6.630790909458148,2.6053690910339355,42.46499705314636,0.005,128,gamma,"[100, 100]",0,False,0
16,1,17,-7.045109604982505,-6.5825227731348654,2.6580941677093506,45.17206692695618,0.005,128,gamma,"[100, 100]",0,False,0
17,1,18,-6.9790744203373904,-6.626769065268729,2.614098072052002,47.83917689323425,0.005,128,gamma,"[100, 100]",0,False,0
18,1,19,-7.016455064590712,-6.6371806063934375,2.6289618015289307,50.52104091644287,0.005,128,gamma,"[100, 100]",0,False,0
19,1,20,-6.999755015498714,-6.624326486336558,2.65415096282959,53.22900390625,0.005,128,gamma,"[100, 100]",0,False,0
20,1,21,-7.031316308150614,-6.538680549809023,2.7131729125976562,55.995431900024414,0.005,128,gamma,"[100, 100]",0,False,0
21,1,22,-7.024523442401025,-6.643500611578164,2.6614489555358887,58.709951877593994,0.005,128,gamma,"[100, 100]",0,False,0
22,1,23,-7.043513465644722,-6.638940495487891,2.630472183227539,61.39659094810486,0.005,128,gamma,"[100, 100]",0,False,0
23,1,24,-7.028796300852209,-6.6363945999427845,2.6364638805389404,64.08993673324585,0.005,128,gamma,"[100, 100]",0,False,0
24,1,25,-7.040612187152519,-6.635193187057188,2.6742703914642334,66.81784081459045,0.005,128,gamma,"[100, 100]",0,False,0
25,1,26,-7.025556965542019,-6.630695116167006,2.674497127532959,69.54973101615906,0.005,128,gamma,"[100, 100]",0,False,0
26,1,27,-7.023357637058523,-6.640757507007373,2.667966842651367,72.2744209766388,0.005,128,gamma,"[100, 100]",0,False,0
27,1,28,-6.9986181418250375,-6.597440763621738,2.6593830585479736,74.98998188972473,0.005,128,gamma,"[100, 100]",0,False,0
28,1,29,-7.016356726338093,-6.637530502127974,2.885174036026001,77.93235397338867,0.005,128,gamma,"[100, 100]",0,False,0
29,1,30,-7.029630094094384,-6.638573272349803,2.7732760906219482,80.76449584960938,0.005,128,gamma,"[100, 100]",0,False,0
30,2,1,-7.039686763732233,-6.64139387511567,2.586038112640381,2.5886788368225098,0.005,128,gamma,"[100, 100]",0,False,1
31,2,2,-7.0998321127668715,-6.652745709723274,2.7108068466186523,5.361324071884155,0.005,128,gamma,"[100, 100]",0,False,1
32,2,3,-7.10314529721982,-6.653758198222858,2.683682680130005,8.105286836624146,0.005,128,gamma,"[100, 100]",0,False,1
33,2,4,-7.110704797227806,-6.660090181451515,2.6455399990081787,10.812372922897339,0.005,128,gamma,"[100, 100]",0,False,1
34,2,5,-7.090032912637586,-6.650447613040873,2.632634162902832,13.506906747817993,0.005,128,gamma,"[100, 100]",0,False,1
35,2,6,-7.117317555775152,-6.663517794953097,2.6321239471435547,16.198439836502075,0.005,128,gamma,"[100, 100]",0,False,1
36,2,7,-7.118685491508413,-6.653885436938113,2.6320431232452393,18.894762992858887,0.005,128,gamma,"[100, 100]",0,False,1
37,2,8,-7.119680649766298,-6.6099696131360615,2.7104337215423584,21.666342973709106,0.005,128,gamma,"[100, 100]",0,False,1
38,2,9,-7.12092976079923,-6.661919795426746,2.6648128032684326,24.393638849258423,0.005,128,gamma,"[100, 100]",0,False,1
39,2,10,-7.112496073892183,-6.657603833499371,2.6890921592712402,27.145572900772095,0.005,128,gamma,"[100, 100]",0,False,1
40,2,11,-7.099298719156568,-6.651140485433924,2.699709892272949,29.90935707092285,0.005,128,gamma,"[100, 100]",0,False,1
41,2,12,-7.127414682423957,-6.668707287951603,2.741758108139038,32.71556091308594,0.005,128,gamma,"[100, 100]",0,False,1
42,2,13,-6.387205974186692,-6.660008671699754,2.6776950359344482,35.461891174316406,0.005,128,gamma,"[100, 100]",0,False,1
43,2,14,-7.101597606801541,-6.672809416815738,2.6884119510650635,38.211376905441284,0.005,128,gamma,"[100, 100]",0,False,1
44,2,15,-7.128533259953294,-6.657600544843097,2.680493116378784,40.96560001373291,0.005,128,gamma,"[100, 100]",0,False,1
45,2,16,-7.119722571161306,-6.644410050155332,2.817190170288086,43.84642505645752,0.005,128,gamma,"[100, 100]",0,False,1
46,2,17,-7.112162170900363,-6.609914391232817,2.7549989223480225,46.67022109031677,0.005,128,gamma,"[100, 100]",0,False,1
47,2,18,-7.046053570453251,-6.646472710090996,2.9356348514556885,49.67973613739014,0.005,128,gamma,"[100, 100]",0,False,1
48,2,19,-7.106137349672407,-6.644205046180111,2.9535579681396484,52.70575475692749,0.005,128,gamma,"[100, 100]",0,False,1
49,2,20,-7.117741456432877,-6.627981366327145,2.9318721294403076,55.71403503417969,0.005,128,gamma,"[100, 100]",0,False,1
50,2,21,-7.087128103559262,-6.6626002304505985,3.019826889038086,58.81465697288513,0.005,128,gamma,"[100, 100]",0,False,1
51,2,22,-7.119618805769448,-6.657580159254522,3.034684181213379,61.92800307273865,0.005,128,gamma,"[100, 100]",0,False,1
52,2,23,-7.116776263602426,-6.651436164075096,3.026387929916382,65.02990102767944,0.005,128,gamma,"[100, 100]",0,False,1
53,2,24,-7.119957997865766,-6.666183748501259,2.9987311363220215,68.10358095169067,0.005,128,gamma,"[100, 100]",0,False,1
54,2,25,-7.114090261281094,-6.657186133749533,2.9759058952331543,71.15277791023254,0.005,128,gamma,"[100, 100]",0,False,1
55,2,26,-7.1275724812088725,-6.666965412613529,2.9382829666137695,74.1631989479065,0.005,128,gamma,"[100, 100]",0,False,1
56,2,27,-7.1334673578494066,-6.65834514926744,2.896951913833618,77.13021492958069,0.005,128,gamma,"[100, 100]",0,False,1
57,2,28,-7.115805062178139,-6.656645183595235,2.875168800354004,80.07867288589478,0.005,128,gamma,"[100, 100]",0,False,1
58,2,29,-7.136389255523682,-6.648472270309525,2.863550901412964,83.01724100112915,0.005,128,gamma,"[100, 100]",0,False,1
59,2,30,-7.141619444339075,-6.650249459399473,2.886837959289551,85.98011708259583,0.005,128,gamma,"[100, 100]",0,False,1
60,3,1,-6.969447917311731,-6.619148415856455,2.7905657291412354,2.7928366661071777,0.005,128,gamma,"[100, 100]",0,False,2
61,3,2,-6.978035177573235,-6.6191124969015,2.8762521743774414,5.726686954498291,0.005,128,gamma,"[100, 100]",0,False,2
62,3,3,-7.023603418882746,-6.625112105553088,2.8555378913879395,8.635698795318604,0.005,128,gamma,"[100, 100]",0,False,2
63,3,4,-7.031001076646095,-6.616178627076902,2.843079090118408,11.536961793899536,0.005,128,gamma,"[100, 100]",0,False,2
64,3,5,-7.026370257356741,-6.628590127355174,2.857288122177124,14.450049638748169,0.005,128,gamma,"[100, 100]",0,False,2
65,3,6,-7.036906659168048,-6.637002388505559,2.856330156326294,17.36310577392578,0.005,128,gamma,"[100, 100]",0,False,2
66,3,7,-7.020719438138669,-6.62268961848397,2.832493782043457,20.253284692764282,0.005,128,gamma,"[100, 100]",0,False,2
67,3,8,-7.038914603473496,-6.5924717300620514,2.860198974609375,23.166927814483643,0.005,128,gamma,"[100, 100]",0,False,2
68,3,9,-7.042790833615909,-6.600117357937913,2.8666818141937256,26.095374822616577,0.005,128,gamma,"[100, 100]",0,False,2
69,3,10,-7.038127999127346,-6.628932139787235,2.8697659969329834,29.02126169204712,0.005,128,gamma,"[100, 100]",0,False,2
70,3,11,-7.006744443500129,-6.6029312005756715,2.889194965362549,31.965972900390625,0.005,128,gamma,"[100, 100]",0,False,2
71,3,12,-7.028370678859906,-6.630499446078351,2.867650032043457,34.88749694824219,0.005,128,gamma,"[100, 100]",0,False,2
72,3,13,-7.03582303410899,-6.6185175021620175,2.8826186656951904,37.82353687286377,0.005,128,gamma,"[100, 100]",0,False,2
73,3,14,-7.0225138709928,-6.6095173041287225,2.854372978210449,40.732685804367065,0.005,128,gamma,"[100, 100]",0,False,2
74,3,15,-7.040615482486948,-6.636351392457359,2.861870050430298,43.65058088302612,0.005,128,gamma,"[100, 100]",0,False,2
75,3,16,-6.968156793691816,-6.6286139157845785,2.8780999183654785,46.582236766815186,0.005,128,gamma,"[100, 100]",0,False,2
76,3,17,-7.050827678537717,-6.631577907620292,2.8633148670196533,49.502357006073,0.005,128,gamma,"[100, 100]",0,False,2
77,3,18,-7.040539015818687,-6.637810809439735,2.8832602500915527,52.442102909088135,0.005,128,gamma,"[100, 100]",0,False,2
78,3,19,-6.601532270438479,-6.64472735026165,2.9072749614715576,55.40633964538574,0.005,128,gamma,"[100, 100]",0,False,2
79,3,20,-7.036685447188189,-6.636119119136741,2.940929889678955,58.40485501289368,0.005,128,gamma,"[100, 100]",0,False,2
80,3,21,-7.052129808568607,-6.614262966929298,2.8835368156433105,61.344056844711304,0.005,128,gamma,"[100, 100]",0,False,2
81,3,22,-7.042590314454406,-6.631076741375421,2.8579697608947754,64.25831174850464,0.005,128,gamma,"[100, 100]",0,False,2
82,3,23,-7.045470436559106,-6.641426720509403,2.9126901626586914,67.224191904068,0.005,128,gamma,"[100, 100]",0,False,2
83,3,24,-7.042152430128007,-6.628080524308117,2.9269189834594727,70.20810389518738,0.005,128,gamma,"[100, 100]",0,False,2
84,3,25,-7.034679344318209,-6.562123769992276,2.9543991088867188,73.22061681747437,0.005,128,gamma,"[100, 100]",0,False,2
85,3,26,-7.061700059332117,-6.626054876042824,2.9187042713165283,76.1977059841156,0.005,128,gamma,"[100, 100]",0,False,2
86,3,27,-7.0028963928675125,-6.63392722038062,2.8693771362304688,79.12427282333374,0.005,128,gamma,"[100, 100]",0,False,2
87,3,28,-7.0383107557784035,-6.628317730599328,2.8149991035461426,81.99336194992065,0.005,128,gamma,"[100, 100]",0,False,2
88,3,29,-7.062573467292925,-6.6366284897452905,2.844689130783081,84.8917248249054,0.005,128,gamma,"[100, 100]",0,False,2
89,3,30,-7.057742232823894,-6.622026622197346,2.8460259437561035,87.79181170463562,0.005,128,gamma,"[100, 100]",0,False,2
90,4,1,-6.981484915701314,-6.3786139058831495,2.717818260192871,2.720458984375,0.005,128,gamma,"[100, 100]",0,False,3
91,4,2,-6.891194755919175,-5.581743399269487,2.7991750240325928,5.577121019363403,0.005,128,gamma,"[100, 100]",0,False,3
92,4,3,-7.009282369183748,-6.385046044854741,2.7787258625030518,8.412157773971558,0.005,128,gamma,"[100, 100]",0,False,3
93,4,4,-7.0490679131150795,-6.394865076400731,2.8060848712921143,11.273774862289429,0.005,128,gamma,"[100, 100]",0,False,3
94,4,5,-7.028450305240354,-6.383040429534097,2.772490978240967,14.103580951690674,0.005,128,gamma,"[100, 100]",0,False,3
95,4,6,-7.054573069171502,-6.098504775252781,2.7861809730529785,16.943010091781616,0.005,128,gamma,"[100, 100]",0,False,3
96,4,7,-7.04059834730329,-6.403293588639874,2.810492992401123,19.808518886566162,0.005,128,gamma,"[100, 100]",0,False,3
97,4,8,-7.050756264083848,-6.381428128598552,2.7979047298431396,22.665263891220093,0.005,128,gamma,"[100, 100]",0,False,3
98,4,9,-7.055670315778464,-6.358461222758419,2.8010830879211426,25.519234895706177,0.005,128,gamma,"[100, 100]",0,False,3
99,4,10,-7.05712701425491,-6.396729966625571,2.75834584236145,28.330854892730713,0.005,128,gamma,"[100, 100]",0,False,3
100,4,11,-7.053077364801373,-6.389557687663718,2.7785677909851074,31.164859771728516,0.005,128,gamma,"[100, 100]",0,False,3
101,4,12,-7.062660110687705,-6.392286106159813,2.786608934402466,34.00602388381958,0.005,128,gamma,"[100, 100]",0,False,3
102,4,13,-7.0477182811405426,-6.38361235080581,2.803563117980957,36.8646137714386,0.005,128,gamma,"[100, 100]",0,False,3
103,4,14,-7.060196339151896,-6.391548876699648,2.788963794708252,39.70870780944824,0.005,128,gamma,"[100, 100]",0,False,3
104,4,15,-7.075402691041864,-6.335705803021004,2.7922708988189697,42.55809569358826,0.005,128,gamma,"[100, 100]",0,False,3
105,4,16,-7.0476060764660176,-6.382357772145617,2.817556858062744,45.42986273765564,0.005,128,gamma,"[100, 100]",0,False,3
106,4,17,-7.082720580184361,-6.354985090560819,2.833444118499756,48.32253694534302,0.005,128,gamma,"[100, 100]",0,False,3
107,4,18,-7.070595355020714,-6.359380147174785,2.819150924682617,51.19863176345825,0.005,128,gamma,"[100, 100]",0,False,3
108,4,19,-7.054501494905108,-6.403101276018117,2.7879419326782227,54.041966676712036,0.005,128,gamma,"[100, 100]",0,False,3
109,4,20,-7.071002439500656,-6.376609642842882,2.752857208251953,56.84982395172119,0.005,128,gamma,"[100, 100]",0,False,3
110,4,21,-7.072028627720248,-6.396798162672081,2.7928109169006348,59.696044921875,0.005,128,gamma,"[100, 100]",0,False,3
111,4,22,-7.094480099103379,-6.3815972616798,2.8340868949890137,62.58559489250183,0.005,128,gamma,"[100, 100]",0,False,3
112,4,23,-7.095774983964936,-6.389808881145559,2.793083906173706,65.43533372879028,0.005,128,gamma,"[100, 100]",0,False,3
113,4,24,-7.091010800829259,-6.388172474248629,2.8203489780426025,68.30933880805969,0.005,128,gamma,"[100, 100]",0,False,3
114,4,25,-7.019051997236078,-6.3831210740302735,2.7887089252471924,71.1539318561554,0.005,128,gamma,"[100, 100]",0,False,3
115,4,26,-7.1054417593498895,-6.391951936052034,2.818920135498047,74.02921891212463,0.005,128,gamma,"[100, 100]",0,False,3
116,4,27,-7.103756133415552,-6.401191906807454,2.822361946105957,76.9077250957489,0.005,128,gamma,"[100, 100]",0,False,3
117,4,28,-6.850413553190538,-6.267249415481561,2.8062539100646973,79.76687264442444,0.005,128,gamma,"[100, 100]",0,False,3
118,4,29,-7.06533836331407,-6.385639047250152,2.8063290119171143,82.62958574295044,0.005,128,gamma,"[100, 100]",0,False,3
119,4,30,-7.051322485398237,-6.400424296134396,2.7834179401397705,85.46662878990173,0.005,128,gamma,"[100, 100]",0,False,3
120,5,1,-7.011221987844833,-6.737480233374395,2.6666550636291504,2.669234037399292,0.005,128,gamma,"[100, 100]",0,False,4
121,5,2,-7.064460333422981,-6.743408021958251,2.754641056060791,5.478806972503662,0.005,128,gamma,"[100, 100]",0,False,4
122,5,3,-7.068171874623457,-6.743539511373169,2.729314088821411,8.264878988265991,0.005,128,gamma,"[100, 100]",0,False,4
123,5,4,-7.035716805950742,-6.604935531553469,2.7086291313171387,11.031176090240479,0.005,128,gamma,"[100, 100]",0,False,4
124,5,5,-7.065962966517769,-6.745908665029626,2.746204137802124,13.831286907196045,0.005,128,gamma,"[100, 100]",0,False,4
125,5,6,-7.076636337266197,-6.739994343958403,2.7160651683807373,16.60407304763794,0.005,128,gamma,"[100, 100]",0,False,4
126,5,7,-7.076513772960959,-6.750584346683402,2.7710931301116943,19.430751085281372,0.005,128,gamma,"[100, 100]",0,False,4
127,5,8,-7.076612579426643,-6.75225955718442,2.7579150199890137,22.245131015777588,0.005,128,gamma,"[100, 100]",0,False,4
128,5,9,-7.080061533354305,-6.665311565524654,2.7511959075927734,25.053807020187378,0.005,128,gamma,"[100, 100]",0,False,4
129,5,10,-7.083547125443321,-6.747176608756969,2.7422471046447754,27.84872603416443,0.005,128,gamma,"[100, 100]",0,False,4
130,5,11,-7.091685946137263,-6.754290145478751,2.766083002090454,30.66810393333435,0.005,128,gamma,"[100, 100]",0,False,4
131,5,12,-7.065186658798549,-6.753028732381369,2.7851810455322266,33.510462045669556,0.005,128,gamma,"[100, 100]",0,False,4
132,5,13,-7.079563455828001,-6.752345166708293,2.745041847229004,36.3116979598999,0.005,128,gamma,"[100, 100]",0,False,4
133,5,14,-7.087786777432994,-6.738228779090078,2.7732532024383545,39.14017105102539,0.005,128,gamma,"[100, 100]",0,False,4
134,5,15,-7.056255403919853,-6.7466333045771245,2.797523021697998,41.99383306503296,0.005,128,gamma,"[100, 100]",0,False,4
135,5,16,-7.094826997426163,-6.750684861289828,2.9029500484466553,44.952008962631226,0.005,128,gamma,"[100, 100]",0,False,4
136,5,17,-7.0909992810544935,-6.747447369914306,2.825706958770752,47.83467102050781,0.005,128,gamma,"[100, 100]",0,False,4
137,5,18,-7.103654489745953,-6.7472408186448245,2.9882349967956543,50.87970995903015,0.005,128,gamma,"[100, 100]",0,False,4
138,5,19,-7.104931532236923,-6.752843873281228,3.033198833465576,53.97486090660095,0.005,128,gamma,"[100, 100]",0,False,4
139,5,20,-7.112597179588796,-6.757479853535953,2.934314012527466,56.9678750038147,0.005,128,gamma,"[100, 100]",0,False,4
140,5,21,-7.077773799755477,-6.7493561286675305,2.938347816467285,59.96506881713867,0.005,128,gamma,"[100, 100]",0,False,4
141,5,22,-7.102414158877411,-6.603105928552778,2.9776837825775146,62.9991090297699,0.005,128,gamma,"[100, 100]",0,False,4
142,5,23,-7.118858672156105,-6.695964915187735,2.969815254211426,66.03173494338989,0.005,128,gamma,"[100, 100]",0,False,4
143,5,24,-7.11593180916846,-6.720013674152525,2.8205909729003906,68.90655493736267,0.005,128,gamma,"[100, 100]",0,False,4
144,5,25,-7.115467277400168,-6.753513578521578,2.7756998538970947,71.73512887954712,0.005,128,gamma,"[100, 100]",0,False,4
145,5,26,-7.092383109115587,-6.7589654844058185,2.835574150085449,74.6281590461731,0.005,128,gamma,"[100, 100]",0,False,4
146,5,27,-7.1027633857903005,-6.682844022386952,2.909357786178589,77.59648489952087,0.005,128,gamma,"[100, 100]",0,False,4
147,5,28,-7.111217783825864,-6.730764107484567,2.8806729316711426,80.53392004966736,0.005,128,gamma,"[100, 100]",0,False,4
148,5,29,-7.073979495636212,-6.7236608729550715,2.8538520336151123,83.44246697425842,0.005,128,gamma,"[100, 100]",0,False,4
